COURSE_ACAD_YR,POLY,JAE_COURSE_CODE,COURSE_TITLE,JAE_COURSE_CLUSTER,JAE_ELR2B2,ELR2B2_YEAR,COURSE_URL,NEW_COURSE
2019/20,NYP,C34,Common Business Programme,BUSINESS & MANAGEMENT,-,-,http://www.nyp.edu.sg/schools/sbm/full-time-courses/common-business-programme.html,Yes
2019/20,NYP,C35,Business & Financial Technology,BUSINESS & MANAGEMENT,-,-,http://www.nyp.edu.sg/schools/sit/full-time-courses/business-and-financial-technology.html,Yes
2019/20,NYP,C36,Common ICT Programme,INFORMATION & DIGITAL TECHNOLOGIES,-,-,http://www.nyp.edu.sg/schools/sit/full-time-courses/common-ict-programme.html,Yes
2019/20,NYP,C38,Architecture,BUILT ENVIRONMENT,20,2018,http://www.nyp.edu.sg/schools/sdn/full-time-courses/architecture.html,No
2019/20,NYP,C39,Aerospace / Electrical / Electronics Programme,ENGINEERING,21,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/aerospace-electrical-electronics-programme.html,No
2019/20,NYP,C40,Aerospace / Mechatronics Programme,ENGINEERING,26,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/aerospace-mechatronics-programme.html,No
2019/20,NYP,C41,Engineering With Business,ENGINEERING,18,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/engineering-with-business.html,No
2019/20,NYP,C42,Common Engineering Programme,ENGINEERING,26,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/common-engineering-programme.html,No
2019/20,NYP,C43,Business Intelligence & Analytics,INFORMATION & DIGITAL TECHNOLOGIES,17,2018,http://www.nyp.edu.sg/schools/sit/full-time-courses/business-intelligence-and-analytics.html,No
2019/20,NYP,C45,Medicinal Chemistry,APPLIED SCIENCES,12,2018,http://www.nyp.edu.sg/schools/scl/full-time-courses/diploma-in-medicinal-chemistry.html,No
2019/20,NYP,C46,Food & Beverage Business,BUSINESS & MANAGEMENT,17,2018,http://www.nyp.edu.sg/schools/sbm/full-time-courses/food-and-beverage-business.html,No
2019/20,NYP,C47,Social Sciences (Social Work),HEALTH SCIENCES,14,2018,http://www.nyp.edu.sg/schools/shs/full-time-courses/social-sciences.html,No
2019/20,NYP,C48,Electrical Engineering With Eco-Design,ENGINEERING,26,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/electrical-engineering-with-eco-design.html,No
2019/20,NYP,C49,Biologics & Process Technology,APPLIED SCIENCES,15,2018,http://www.nyp.edu.sg/schools/scl/full-time-courses/diploma-in-biologics-and-process-technology.html,No
2019/20,NYP,C50,Nanotechnology & Materials Science,ENGINEERING,17,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/nanotechnology-and-materials-science.html,No
2019/20,NYP,C51,Aeronautical & Aerospace Technology,ENGINEERING,15,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/aeronautical-and-aerospace-technology.html,No
2019/20,NYP,C52,Aerospace Systems & Management,ENGINEERING,15,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/aerospace-systems-and-management.html,No
2019/20,NYP,C54,Cybersecurity & Digital Forensics,INFORMATION & DIGITAL TECHNOLOGIES,10,2018,http://www.nyp.edu.sg/schools/sit/full-time-courses/cybersecurity-and-digital-forensics.html,No
2019/20,NYP,C57,Digital Visual Effects,INFORMATION & DIGITAL TECHNOLOGIES,17,2018,http://www.nyp.edu.sg/schools/sidm/full-time-courses/digital-visual-effects.html,No
2019/20,NYP,C59,Interaction Design,MEDIA & DESIGN,20,2018,http://www.nyp.edu.sg/schools/sidm/full-time-courses/interaction-design.html,No
2019/20,NYP,C60,Digital Game Art & Design,MEDIA & DESIGN,14,2018,http://www.nyp.edu.sg/schools/sidm/full-time-courses/digital-game-art-and-design.html,No
2019/20,NYP,C61,Animation,MEDIA & DESIGN,11,2018,http://www.nyp.edu.sg/schools/sidm/full-time-courses/animation.html,No
2019/20,NYP,C62,Digital & Precision Engineering,ENGINEERING,26,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/digital-and-precision-engineering.html,No
2019/20,NYP,C63,Visual Communication,MEDIA & DESIGN,19,2018,http://www.nyp.edu.sg/schools/sdn/full-time-courses/visual-communication.html,No
2019/20,NYP,C64,Spatial Design,MEDIA & DESIGN,20,2018,http://www.nyp.edu.sg/schools/sdn/full-time-courses/spatial-design.html,No
2019/20,NYP,C65,Pharmaceutical Science,APPLIED SCIENCES,11,2018,http://www.nyp.edu.sg/schools/scl/full-time-courses/diploma-in-pharmaceutical-science.html,No
2019/20,NYP,C66,Motion Graphics & Broadcast Design,MEDIA & DESIGN,19,2018,http://www.nyp.edu.sg/schools/sidm/full-time-courses/motion-graphics-and-broadcast-design.html,No
2019/20,NYP,C67,Hospitality & Tourism Management,BUSINESS & MANAGEMENT,16,2018,http://www.nyp.edu.sg/schools/sbm/full-time-courses/hospitality-and-tourism-management.html,No
2019/20,NYP,C69,Food Science & Nutrition,APPLIED SCIENCES,14,2018,http://www.nyp.edu.sg/schools/scl/full-time-courses/diploma-in-food-science-and-nutrition.html,No
2019/20,NYP,C70,Game Development & Technology,INFORMATION & DIGITAL TECHNOLOGIES,14,2018,http://www.nyp.edu.sg/schools/sidm/full-time-courses/game-development-and-technology.html,No
2019/20,NYP,C71,Biomedical Engineering,ENGINEERING,15,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/biomedical-engineering.html,No
2019/20,NYP,C72,Oral Health Therapy,HEALTH SCIENCES,13,2018,http://www.nyp.edu.sg/schools/shs/full-time-courses/oral-health-therapy.html,No
2019/20,NYP,C73,Chemical & Pharmaceutical Technology,APPLIED SCIENCES,16,2018,http://www.nyp.edu.sg/schools/scl/full-time-courses/diploma-in-chemical-and-pharmaceutical-technology.html,No
2019/20,NYP,C74,Molecular Biotechnology,APPLIED SCIENCES,10,2018,http://www.nyp.edu.sg/schools/scl/full-time-courses/diploma-in-molecular-biotechnology.html,No
2019/20,NYP,C75,Multimedia & Infocomm Technology,ENGINEERING,26,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/multimedia-and-infocomm-technology.html,No
2019/20,NYP,C80,Infocomm & Security,INFORMATION & DIGITAL TECHNOLOGIES,19,2018,http://www.nyp.edu.sg/schools/sit/full-time-courses/infocomm-and-security.html,No
2019/20,NYP,C81,Sport & Wellness Management,BUSINESS & MANAGEMENT,16,2018,http://www.nyp.edu.sg/schools/sbm/full-time-courses/sports-and-wellness.html,No
2019/20,NYP,C83,Industrial Design,MEDIA & DESIGN,20,2018,http://www.nyp.edu.sg/schools/sdn/full-time-courses/industrial-design.html,No
2019/20,NYP,C85,Information Technology,INFORMATION & DIGITAL TECHNOLOGIES,18,2018,http://www.nyp.edu.sg/schools/sit/full-time-courses/information-technology.html,No
2019/20,NYP,C87,Robotics & Mechatronics,ENGINEERING,19,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/robotics-and-mechatronics.html,No
2019/20,NYP,C89,Electronic Systems,ENGINEERING,26,2018,http://www.nyp.edu.sg/schools/seg/full-time-courses/electronic-systems.html,No
2019/20,NYP,C93,Mass Media Management,BUSINESS & MANAGEMENT,14,2018,http://www.nyp.edu.sg/schools/sbm/full-time-courses/mass-media-management.html,No
2019/20,NYP,C94,Business Management,BUSINESS & MANAGEMENT,17,2018,http://www.nyp.edu.sg/schools/sbm/full-time-courses/business-management.html,No
2019/20,NYP,C96,Banking & Finance,BUSINESS & MANAGEMENT,14,2018,http://www.nyp.edu.sg/schools/sbm/full-time-courses/banking-and-finance.html,No
2019/20,NYP,C97,Nursing,HEALTH SCIENCES,26,2018,http://www.nyp.edu.sg/schools/shs/full-time-courses/nursing.html,No
2019/20,NYP,C98,Accountancy & Finance,BUSINESS & MANAGEMENT,14,2018,http://www.nyp.edu.sg/schools/sbm/full-time-courses/accountancy-and-finance.html,No
2019/20,NYP,C99,Marketing,BUSINESS & MANAGEMENT,18,2018,http://www.nyp.edu.sg/schools/sbm/full-time-courses/marketing.html,No
2019/20,NP,N40,Hotel & Leisure Facilities Management,BUILT ENVIRONMENT,13,2018,https://www.np.edu.sg/de/Pages/hlfm.aspx,No
2019/20,NP,N41,Mechanical Engineering,ENGINEERING,17,2018,https://www.np.edu.sg/soe/Pages/me.aspx,No
2019/20,NP,N42,Marine & Offshore Technology,MARITIME STUDIES,20,2018,https://www.np.edu.sg/soe/Pages/mot.aspx,No
2019/20,NP,N43,Electrical Engineering,ENGINEERING,20,2018,https://www.np.edu.sg/soe/Pages/ee.aspx,No
2019/20,NP,N44,Electronic & Computer Engineering,ENGINEERING,17,2018,https://www.np.edu.sg/soe/Pages/ece.aspx,No
2019/20,NP,N45,Business Studies,BUSINESS & MANAGEMENT,11,2018,https://www.np.edu.sg/ba/Pages/bs.aspx,No
2019/20,NP,N48,Real Estate Business,BUILT ENVIRONMENT,16,2018,https://www.np.edu.sg/de/Pages/reb.aspx,No
2019/20,NP,N50,Automation & Mechatronic Systems,ENGINEERING,19,2018,https://www.np.edu.sg/soe/Pages/ams.aspx,No
2019/20,NP,N51,Accountancy,BUSINESS & MANAGEMENT,11,2018,https://www.np.edu.sg/ba/Pages/acc.aspx,No
2019/20,NP,N53,Banking & Finance,BUSINESS & MANAGEMENT,11,2018,https://www.np.edu.sg/ba/Pages/bf.aspx,No
2019/20,NP,N54,Information Technology,INFORMATION & DIGITAL TECHNOLOGIES,13,2018,https://www.np.edu.sg/ict/Pages/it.aspx,No
2019/20,NP,N55,Immersive Media & Game Design,INFORMATION & DIGITAL TECHNOLOGIES,14,2018,https://www.np.edu.sg/ict/Pages/imgd.aspx,No
2019/20,NP,N56,Chemical & Biomolecular Engineering,APPLIED SCIENCES,12,2018,https://www.np.edu.sg/lsct/Pages/cbe.aspx,No
2019/20,NP,N57,Landscape Design & Horticulture,APPLIED SCIENCES,17,2018,https://www.np.edu.sg/lsct/Pages/ldh.aspx,No
2019/20,NP,N59,Biomedical Science,APPLIED SCIENCES,7,2018,https://www.np.edu.sg/lsct/Pages/bms.aspx,No
2019/20,NP,N60,Biomedical Engineering,ENGINEERING,12,2018,https://www.np.edu.sg/soe/Pages/bme.aspx,No
2019/20,NP,N64,Network Systems & Security,INFORMATION & DIGITAL TECHNOLOGIES,11,2018,https://www.np.edu.sg/soe/Pages/nss.aspx,No
2019/20,NP,N65,Aerospace Engineering,ENGINEERING,13,2018,https://www.np.edu.sg/soe/Pages/ag.aspx,No
2019/20,NP,N67,Mass Communication,MEDIA & DESIGN,10,2018,https://www.np.edu.sg/fms/Pages/mcm.aspx,No
2019/20,NP,N68,Product Design & Innovation,MEDIA & DESIGN,17,2018,https://www.np.edu.sg/de/Pages/pdi.aspx,No
2019/20,NP,N69,Nursing,HEALTH SCIENCES,26,2018,https://www.np.edu.sg/hs/Pages/nsg.aspx,No
2019/20,NP,N70,Chinese Studies,HUMANITIES,14,2018,https://www.np.edu.sg/hms/Pages/chs.aspx,No
2019/20,NP,N71,Common Engineering Programme,ENGINEERING,-,-,https://www.np.edu.sg/soe/Pages/cep.aspx,Yes
2019/20,NP,N72,Tourism & Resort Management,BUSINESS & MANAGEMENT,11,2018,https://www.np.edu.sg/ba/Pages/trm.aspx,No
2019/20,NP,N73,Pharmaceutical Science,APPLIED SCIENCES,9,2018,https://www.np.edu.sg/lsct/Pages/pharm.aspx,No
2019/20,NP,N74,Environmental & Water Technology,APPLIED SCIENCES,15,2018,https://www.np.edu.sg/lsct/Pages/ewt.aspx,No
2019/20,NP,N75,Aerospace Electronics,ENGINEERING,15,2018,https://www.np.edu.sg/soe/Pages/ae.aspx,No
2019/20,NP,N76,Audio-visual Technology,ENGINEERING,13,2018,https://www.np.edu.sg/soe/Pages/avt.aspx,No
2019/20,NP,N77,Psychology Studies,HUMANITIES,8,2018,https://www.np.edu.sg/hms/Pages/pcs.aspx,No
2019/20,NP,N78,Visual Effects,MEDIA & DESIGN,14,2018,https://www.np.edu.sg/fms/Pages/vfx.aspx,No
2019/20,NP,N79,Business & Social Enterprise,BUSINESS & MANAGEMENT,12,2018,https://www.np.edu.sg/hms/Pages/bzse.aspx,No
2019/20,NP,N81,Financial Informatics,INFORMATION & DIGITAL TECHNOLOGIES,13,2018,https://www.np.edu.sg/ict/Pages/fi.aspx,No
2019/20,NP,N82,"Film, Sound & Video",MEDIA & DESIGN,10,2018,https://www.np.edu.sg/fms/Pages/fsv.aspx,No
2019/20,NP,N83,Optometry,HEALTH SCIENCES,13,2018,https://www.np.edu.sg/hs/Pages/opt.aspx,No
2019/20,NP,N84,Clean Energy Management,ENGINEERING,16,2018,https://www.np.edu.sg/soe/Pages/cem.aspx,No
2019/20,NP,N85,International Trade & Business,BUSINESS & MANAGEMENT,10,2018,https://www.np.edu.sg/ba/Pages/itb.aspx,No
2019/20,NP,N88,Chinese Media & Communication,MEDIA & DESIGN,15,2018,https://www.np.edu.sg/hms/Pages/cmc.aspx,No
2019/20,NP,N89,Sustainable Urban Design & Engineering,BUILT ENVIRONMENT,15,2018,https://www.np.edu.sg/de/Pages/sde.aspx,No
2019/20,NP,N90,Veterinary Bioscience,APPLIED SCIENCES,8,2018,https://www.np.edu.sg/lsct/Pages/vbs.aspx,No
2019/20,NP,N91,Arts Business Management,BUSINESS & MANAGEMENT,11,2018,https://www.np.edu.sg/hms/Pages/abm.aspx,No
2019/20,NP,N92,Animation,MEDIA & DESIGN,11,2018,https://www.np.edu.sg/ict/Pages/ani.aspx,No
2019/20,NP,N93,Engineering Science,ENGINEERING,10,2018,https://www.np.edu.sg/soe/Pages/es.aspx,No
2019/20,NP,N94,Cybersecurity & Digital Forensics,INFORMATION & DIGITAL TECHNOLOGIES,10,2018,https://www.np.edu.sg/ict/Pages/csf.aspx,No
2019/20,NP,N95,Tamil Studies with Early Education,HUMANITIES,21,2018,https://www.np.edu.sg/hms/Pages/tse.aspx,No
2019/20,NP,N96,Early Childhood Development & Education,HUMANITIES,-,-,https://www.np.edu.sg/hms/Pages/ecde.aspx,Yes
2019/20,NP,N97,Common Business Programme,BUSINESS & MANAGEMENT,-,-,https://www.np.edu.sg/ba/Pages/cbp.aspx,Yes
2019/20,NP,N98,Common ICT Programme,INFORMATION & DIGITAL TECHNOLOGIES,-,-,https://www.np.edu.sg/ict/Pages/cictp.aspx,Yes
2019/20,RP,R11,Industrial & Operations Management,BUSINESS & MANAGEMENT,24,2018,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r11,No
2019/20,RP,R12,Information Technology,INFORMATION & DIGITAL TECHNOLOGIES,26,2018,https://www.rp.edu.sg/SOI/full-time-diplomas/Details/R12,No
2019/20,RP,R13,Business Information Systems,INFORMATION & DIGITAL TECHNOLOGIES,26,2018,https://www.rp.edu.sg/SOI/full-time-diplomas/Details/R13,No
2019/20,RP,R14,Biomedical Science,APPLIED SCIENCES,13,2018,https://www.rp.edu.sg/SAS/full-time-diplomas/Details/r14,No
2019/20,RP,R16,Biotechnology,APPLIED SCIENCES,16,2018,https://www.rp.edu.sg/SAS/full-time-diplomas/Details/r16,No
2019/20,RP,R17,Materials Science,APPLIED SCIENCES,26,2018,https://www.rp.edu.sg/SAS/full-time-diplomas/Details/r17,No
2019/20,RP,R18,Business Applications,INFORMATION & DIGITAL TECHNOLOGIES,26,2018,https://www.rp.edu.sg/SOI/full-time-diplomas/Details/r18,No
2019/20,RP,R19,Media Production & Design,MEDIA & DESIGN,21,2018,https://www.rp.edu.sg/sta/full-time-diplomas/details/r19,No
2019/20,RP,R21,Supply Chain Management,BUSINESS & MANAGEMENT,22,2018,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r21,No
2019/20,RP,R22,Pharmaceutical Science,APPLIED SCIENCES,18,2018,https://www.rp.edu.sg/SAS/full-time-diplomas/Details/r22,No
2019/20,RP,R24,Sonic Arts,MEDIA & DESIGN,20,2018,https://www.rp.edu.sg/sta/full-time-diplomas/details/r24,No
2019/20,RP,R25,Arts & Theatre Management,MEDIA & DESIGN,21,2018,https://www.rp.edu.sg/sta/full-time-diplomas/details/r25,No
2019/20,RP,R26,Sport & Exercise Science,HEALTH SCIENCES,19,2018,https://www.rp.edu.sg/shl/full-time-diplomas/details/r26,No
2019/20,RP,R27,Sport Management,BUSINESS & MANAGEMENT,26,2018,https://www.rp.edu.sg/shl/full-time-diplomas/details/r27,No
2019/20,RP,R28,Integrated Events Management,BUSINESS & MANAGEMENT,26,2018,https://www.rp.edu.sg/soh/full-time-diplomas/details/r28,No
