COURSE_ACAD_YR,POLY,JAE_COURSE_CODE,COURSE_TITLE,JAE_COURSE_CLUSTER,JAE_ELR2B2,ELR2B2_YEAR,COURSE_URL,NEW_COURSE
2019/20,RP,R29,Environmental Science,APPLIED SCIENCES,26,2018,https://www.rp.edu.sg/SAS/full-time-diplomas/Details/r29,No
2019/20,RP,R32,Mass Communication,MEDIA & DESIGN,18,2018,https://www.rp.edu.sg/smc/full-time-diplomas/details/R32,No
2019/20,RP,R33,Outdoor & Adventure Learning,BUSINESS & MANAGEMENT,25,2018,https://www.rp.edu.sg/shl/full-time-diplomas/details/r33,No
2019/20,RP,R34,Customer Experience Management with Business,BUSINESS & MANAGEMENT,26,2018,https://www.rp.edu.sg/soh/full-time-diplomas/details/r34,No
2019/20,RP,R35,Game Design,MEDIA & DESIGN,20,2018,https://www.rp.edu.sg/sta/full-time-diplomas/details/r35,No
2019/20,RP,R36,Design for User Experience,MEDIA & DESIGN,22,2018,https://www.rp.edu.sg/sta/full-time-diplomas/details/r36,No
2019/20,RP,R37,Hotel & Hospitality Management,BUSINESS & MANAGEMENT,22,2018,https://www.rp.edu.sg/soh/full-time-diplomas/details/r37,No
2019/20,RP,R39,Aviation Management,BUSINESS & MANAGEMENT,19,2018,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r39,No
2019/20,RP,R40,Aerospace Engineering,ENGINEERING,22,2018,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r40,No
2019/20,RP,R41,Green Building Energy Management,BUILT ENVIRONMENT,26,2018,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r41,No
2019/20,RP,R42,Common Engineering Programme,ENGINEERING,26,2018,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r42,No
2019/20,RP,R43,Health Management & Promotion,HEALTH SCIENCES,26,2018,https://www.rp.edu.sg/shl/full-time-diplomas/details/r43,No
2019/20,RP,R44,Wellness & Hospitality Business,BUSINESS & MANAGEMENT,23,2018,https://www.rp.edu.sg/soh/full-time-diplomas/details/r44,No
2019/20,RP,R45,Health Services Management,HEALTH SCIENCES,26,2018,https://www.rp.edu.sg/shl/full-time-diplomas/details/r45,No
2019/20,RP,R46,Restaurant & Culinary Operations,BUSINESS & MANAGEMENT,26,2018,https://www.rp.edu.sg/soh/full-time-diplomas/details/r46,No
2019/20,RP,R47,Mobile Software Development,INFORMATION & DIGITAL TECHNOLOGIES,26,2018,https://www.rp.edu.sg/SOI/full-time-diplomas/Details/R47,No
2019/20,RP,R48,Consumer Behaviour & Research,BUSINESS & MANAGEMENT,20,2018,https://www.rp.edu.sg/smc/full-time-diplomas/details/r48,No
2019/20,RP,R49,Sport Coaching,HEALTH SCIENCES,14,2018,https://www.rp.edu.sg/shl/full-time-diplomas/details/r49,No
2019/20,RP,R50,Electrical & Electronic Engineering,ENGINEERING,26,2018,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r50,No
2019/20,RP,R51,Business & Social Enterprise,BUSINESS & MANAGEMENT,21,2018,https://www.rp.edu.sg/smc/full-time-diplomas/details/R51,No
2019/20,RP,R52,Human Resource Management with Psychology,BUSINESS & MANAGEMENT,17,2018,https://www.rp.edu.sg/smc/full-time-diplomas/details/R52,No
2019/20,RP,R53,Marine Science & Aquaculture,APPLIED SCIENCES,15,2018,https://www.rp.edu.sg/SAS/full-time-diplomas/Details/r53,No
2019/20,RP,R54,Engineering Systems & Management,ENGINEERING,26,2018,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r54,No
2019/20,RP,R55,Infocomm Security Management,INFORMATION & DIGITAL TECHNOLOGIES,21,2018,https://www.rp.edu.sg/SOI/full-time-diplomas/Details/R55,No
2019/20,RP,R56,Engineering Design with Business,ENGINEERING,25,2018,https://www.rp.edu.sg/SEG/full-time-diplomas/Details/r56,No
2019/20,RP,R57,Common Business Programme,BUSINESS & MANAGEMENT,-,-,https://www.rp.edu.sg/SMC/full-time-diplomas/Details/r57,Yes
2019/20,RP,R58,Common ICT Programme,INFORMATION & DIGITAL TECHNOLOGIES,-,-,https://www.rp.edu.sg/SOI/full-time-diplomas/Details/r58,Yes
2019/20,SP,S31,Common Business Programme,BUSINESS & MANAGEMENT,-,-,https://www.sp.edu.sg/sb/courses/full-time-diplomas/common-business-programme,Yes
2019/20,SP,S32,Common ICT Programme,INFORMATION & DIGITAL TECHNOLOGIES,-,-,https://www.sp.edu.sg/dmit,Yes
2019/20,SP,S35,Digital Animation,MEDIA & DESIGN,10,2018,https://www.sp.edu.sg/dmit/courses/full-time-diplomas/digital-animation,No
2019/20,SP,S38,Perfumery & Cosmetic Science,APPLIED SCIENCES,13,2018,https://www.sp.edu.sg/cls/courses/full-time-diplomas/perfumery-cosmetic-science,No
2019/20,SP,S39,Visual Effects & Motion Graphics,MEDIA & DESIGN,14,2018,https://www.sp.edu.sg/dmit/courses/full-time-diplomas/visual-effects-motion-graphics,No
2019/20,SP,S40,Common Engineering Programme,ENGINEERING,16,2018,https://www.sp.edu.sg/mae/courses/common-engineering-programme,No
2019/20,SP,S41,Creative Writing for Television & New Media,HUMANITIES,12,2018,https://www.sp.edu.sg/cass/full-time-courses/diploma-in-creative-writing-for-tv-and-new-media,No
2019/20,SP,S42,Engineering with Business,ENGINEERING,15,2018,https://www.sp.edu.sg/eee/courses/full-time-diplomas/engineering-with-business,No
2019/20,SP,S43,Applied Drama & Psychology,HUMANITIES,14,2018,https://www.sp.edu.sg/cass/full-time-courses/diploma-in-applied-drama-psychology,No
2019/20,SP,S44,"Nutrition, Health & Wellness",APPLIED SCIENCES,9,2018,https://www.sp.edu.sg/cls/courses/full-time-diplomas/nutrition-health-wellness,No
2019/20,SP,S46,Financial Informatics,BUSINESS & MANAGEMENT,13,2018,https://www.sp.edu.sg/sb/courses/full-time-diplomas/financial-informatics,No
2019/20,SP,S47,Food Science & Technology,APPLIED SCIENCES,13,2018,https://www.sp.edu.sg/cls/courses/full-time-diplomas/food-science-technology,No
2019/20,SP,S48,Human Resource Management with Psychology,BUSINESS & MANAGEMENT,13,2018,https://www.sp.edu.sg/sb/courses/full-time-diplomas/human-resource-management-with-psychology,No
2019/20,SP,S50,Integrated Events & Project Management,BUILT ENVIRONMENT,15,2018,https://www.sp.edu.sg/abe/courses/full-time-diplomas/integrated-events-project-management,No
2019/20,SP,S53,Computer Engineering,ENGINEERING,15,2018,https://www.sp.edu.sg/eee/courses/full-time-diplomas/computer-engineering,No
2019/20,SP,S54,Infocomm Security Management,INFORMATION & DIGITAL TECHNOLOGIES,10,2018,https://www.sp.edu.sg/dmit/courses/full-time-diplomas/infocomm-security-management,No
2019/20,SP,S56,Games Design & Development,MEDIA & DESIGN,11,2018,https://www.sp.edu.sg/sd/courses/full-time-diplomas/game-design-and-development,No
2019/20,SP,S58,Bioengineering,ENGINEERING,13,2018,https://www.sp.edu.sg/mae/courses/full-time-diplomas/bioengineering,No
2019/20,SP,S63,Marine Engineering,MARITIME STUDIES,20,2018,https://www.sp.edu.sg/sma/courses/full-time-diplomas/marine-engineering,No
2019/20,SP,S64,Applied Chemistry,APPLIED SCIENCES,10,2018,https://www.sp.edu.sg/cls/courses/full-time-diplomas/applied-chemistry,No
2019/20,SP,S66,Architecture,BUILT ENVIRONMENT,13,2018,https://www.sp.edu.sg/abe/courses/full-time-diplomas/architecture,No
2019/20,SP,S67,Optometry,HEALTH SCIENCES,13,2018,https://www.sp.edu.sg/cls/courses/full-time-diplomas/optometry,No
2019/20,SP,S68,Civil Engineering with Business,BUILT ENVIRONMENT,20,2018,https://www.sp.edu.sg/abe/courses/full-time-diplomas/civil-engineering-with-business,No
2019/20,SP,S69,Information Technology,INFORMATION & DIGITAL TECHNOLOGIES,13,2018,https://www.sp.edu.sg/dmit/courses/full-time-diplomas/information-technology,No
2019/20,SP,S70,Chemical Engineering,APPLIED SCIENCES,13,2018,https://www.sp.edu.sg/cls/courses/full-time-diplomas/chemical-engineering,No
2019/20,SP,S71,Business Administration,BUSINESS & MANAGEMENT,13,2018,https://www.sp.edu.sg/sb/courses/full-time-diplomas/business-administration,No
2019/20,SP,S72,Biotechnology,APPLIED SCIENCES,9,2018,https://www.sp.edu.sg/cls/courses/full-time-diplomas/biotechnology,No
2019/20,SP,S73,Mechatronics & Robotics,ENGINEERING,12,2018,https://www.sp.edu.sg/mae/courses/full-time-diplomas/mechatronics-and-robotics,No
2019/20,SP,S74,Maritime Business,MARITIME STUDIES,18,2018,https://www.sp.edu.sg/sma/courses/full-time-diplomas/maritime-business,No
2019/20,SP,S75,Accountancy,BUSINESS & MANAGEMENT,13,2018,https://www.sp.edu.sg/sb/courses/full-time-diplomas/CBP,No
2019/20,SP,S76,Banking & Finance,BUSINESS & MANAGEMENT,13,2018,https://www.sp.edu.sg/sb/courses/full-time-diplomas/banking-finance,No
2019/20,SP,S86,Media & Communication,MEDIA & DESIGN,14,2018,https://www.sp.edu.sg/cass/full-time-courses/diploma-in-media-and-communication,No
2019/20,SP,S88,Aeronautical Engineering,ENGINEERING,13,2018,https://www.sp.edu.sg/mae/courses/full-time-diplomas/aeronautical-engineering-,No
2019/20,SP,S89,Interior Design,MEDIA & DESIGN,14,2018,https://www.sp.edu.sg/sd/courses/full-time-diplomas/interior-design,No
2019/20,SP,S90,Aerospace Electronics,ENGINEERING,14,2018,https://www.sp.edu.sg/eee/courses/full-time-diplomas/aerospace-electronics,No
2019/20,SP,S91,Mechanical Engineering,ENGINEERING,15,2018,https://www.sp.edu.sg/mae/courses/full-time-diplomas/mechanical-engineering,No
2019/20,SP,S93,Experience & Communication Design,MEDIA & DESIGN,10,2018,https://www.sp.edu.sg/sd/courses/full-time-diplomas/experience-and-communication-design,No
2019/20,SP,S94,Landscape Architecture,BUILT ENVIRONMENT,16,2018,https://www.sp.edu.sg/abe/courses/full-time-diplomas/landscape-architecture,No
2019/20,SP,S95,Facilities Management,BUILT ENVIRONMENT,15,2018,https://www.sp.edu.sg/abe/courses/full-time-diplomas/facilities-management,No
2019/20,SP,S97,Music & Audio Technology,INFORMATION & DIGITAL TECHNOLOGIES,12,2018,https://www.sp.edu.sg/dmit/courses/full-time-diplomas/music-audio-technology,No
2019/20,SP,S98,Biomedical Science,APPLIED SCIENCES,7,2018,https://www.sp.edu.sg/cls/courses/full-time-diplomas/biomedical-science,No
2019/20,SP,S99,Electrical & Electronic Engineering,ENGINEERING,18,2018,https://www.sp.edu.sg/eee/courses/full-time-diplomas/electrical-electronic-engineering,No
2019/20,TP,T01,Common Business Programme,BUSINESS & MANAGEMENT,17,2018,http://www.tp.edu.sg/schools/bus/common-business-programme,No
2019/20,TP,T02,Accountancy & Finance,BUSINESS & MANAGEMENT,14,2018,http://www.tp.edu.sg/schools/bus/accountancy-and-finance,No
2019/20,TP,T04,Aviation Management,BUSINESS & MANAGEMENT,13,2018,http://www.tp.edu.sg/schools/eng/aviation-management,No
2019/20,TP,T07,Logistics &  Operations Management,BUSINESS & MANAGEMENT,-,-,http://www.tp.edu.sg/schools/bus/logistics-and-operations-management,No
2019/20,TP,T08,Hospitality & Tourism Management,BUSINESS & MANAGEMENT,15,2018,http://www.tp.edu.sg/schools/bus/hospitality-and-tourism-management,No
2019/20,TP,T09,Law & Management,BUSINESS & MANAGEMENT,13,2018,http://www.tp.edu.sg/schools/bus/law-and-management,No
2019/20,TP,T10,Business,BUSINESS & MANAGEMENT,-,-,http://www.tp.edu.sg/schools/bus/business#,No
2019/20,TP,T13,Computer Engineering,ENGINEERING,18,2018,http://www.tp.edu.sg/schools/eng/computer-engineering,No
2019/20,TP,T17,Financial Business Informatics,BUSINESS & MANAGEMENT,16,2018,http://www.tp.edu.sg/schools/iit/financial-business-informatics,No
2019/20,TP,T18,Culinary & Catering Management,BUSINESS & MANAGEMENT,16,2018,http://www.tp.edu.sg/schools/bus/culinary-and-catering-management,No
2019/20,TP,T20,Apparel Design & Merchandising,MEDIA & DESIGN,17,2018,http://www.tp.edu.sg/schools/des/apparel-design-and-merchandising,No
2019/20,TP,T22,Interior Architecture & Design,MEDIA & DESIGN,18,2018,http://www.tp.edu.sg/schools/des/interior-architecture-and-design,No
2019/20,TP,T23,Digital Film & Television,MEDIA & DESIGN,14,2018,http://www.tp.edu.sg/schools/des/digital-film-and-television,No
2019/20,TP,T25,Pharmaceutical Science,APPLIED SCIENCES,11,2018,http://www.tp.edu.sg/schools/asc/pharmaceutical-science,No
2019/20,TP,T26,"Food, Nutrition & Culinary Sciences",APPLIED SCIENCES,15,2018,http://www.tp.edu.sg/schools/asc/food-nutrition-and-culinary-sciences,No
2019/20,TP,T28,Integrated Facility Management,BUILT ENVIRONMENT,18,2018,http://www.tp.edu.sg/schools/eng/integrated-facility-management-t28,No
2019/20,TP,T29,Green Building & Sustainability,BUILT ENVIRONMENT,24,2018,http://www.tp.edu.sg/schools/eng/green-building-and-sustainability,No
2019/20,TP,T30,Information Technology,INFORMATION & DIGITAL TECHNOLOGIES,18,2018,http://www.tp.edu.sg/schools/iit/information-technology,No
2019/20,TP,T33,Chemical Engineering,APPLIED SCIENCES,15,2018,http://www.tp.edu.sg/schools/asc/chemical-engineering,No
2019/20,TP,T35,Product & Industrial Design,MEDIA & DESIGN,19,2018,http://www.tp.edu.sg/schools/des/product-and-industrial-design,No
2019/20,TP,T38,Biomedical Engineering,APPLIED SCIENCES,14,2018,http://www.tp.edu.sg/schools/eng/biomedical-engineering,No
2019/20,TP,T40,Communications & Media Management,BUSINESS & MANAGEMENT,14,2018,http://www.tp.edu.sg/schools/bus/communications-and-media-management,No
2019/20,TP,T43,Business Process & Systems Engineering,BUSINESS & MANAGEMENT,21,2018,http://www.tp.edu.sg/schools/eng/business-process-and-systems-engineering,No
2019/20,TP,T45,Veterinary Technology,APPLIED SCIENCES,9,2018,http://www.tp.edu.sg/schools/asc/veterinary-technology-t45,No
2019/20,TP,T48,Psychology Studies,HUMANITIES,10,2018,http://www.tp.edu.sg/schools/hss/psychology-studies,No
2019/20,TP,T50,Aerospace Electronics,ENGINEERING,14,2018,http://www.tp.edu.sg/schools/eng/aerospace-electronics,No
2019/20,TP,T51,Aerospace Engineering,ENGINEERING,12,2018,http://www.tp.edu.sg/schools/eng/aerospace-engineering-t51,No
2019/20,TP,T52,Clean Energy,ENGINEERING,22,2018,http://www.tp.edu.sg/schools/eng/clean-energy,No
2019/20,TP,T53,Social Sciences in Gerontology,HUMANITIES,16,2018,http://www.tp.edu.sg/schools/hss/social-sciences-in-gerontology,No
2019/20,TP,T56,Common Engineering Programme,ENGINEERING,22,2018,http://www.tp.edu.sg/schools/eng/common-engineering-programme,No
2019/20,TP,T58,Game Design & Development,INFORMATION & DIGITAL TECHNOLOGIES,18,2018,http://www.tp.edu.sg/schools/iit/game-design-and-development-t58,No
2019/20,TP,T59,Communication Design,MEDIA & DESIGN,16,2018,http://www.tp.edu.sg/schools/des/communication-design-t59,No
2019/20,TP,T60,Big Data & Analytics,INFORMATION & DIGITAL TECHNOLOGIES,13,2018,http://www.tp.edu.sg/schools/iit/big-data-and-analytics-t60,No
2019/20,TP,T62,Cybersecurity & Digital Forensics,INFORMATION & DIGITAL TECHNOLOGIES,11,2018,http://www.tp.edu.sg/schools/iit/cybersecurity-and-digital-forensics,No
2019/20,TP,T63,Common ICT Programme,INFORMATION & DIGITAL TECHNOLOGIES,-,-,http://www.tp.edu.sg/schools/iit/common-ict-programme-t63,Yes
2019/20,TP,T64,Medical Biotechnology,APPLIED SCIENCES,-,-,http://www.tp.edu.sg/schools/asc/medical-biotechnology,Yes
2019/20,TP,T65,Electronics,ENGINEERING,-,-,http://www.tp.edu.sg/schools/eng/electronics,No
2019/20,TP,T66,Mechatronics,ENGINEERING,-,-,http://www.tp.edu.sg/schools/eng/mechatronics,No
2019/20,TP,T67,Marketing,BUSINESS & MANAGEMENT,-,-,http://www.tp.edu.sg/schools/bus/marketing,Yes
2019/20,TP,T68,Early Childhood Development & Education,HUMANITIES,-,-,http://www.tp.edu.sg/schools/hss/early-childhood-development-and-education,Yes
